IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    5:      0.00004505    -35.82481106
   Rotated State    6:      0.00000309    -37.39611239
   Rotated State    7:      0.00000075    -35.35968872
   Rotated State    8:      0.00000071    -35.39058524
   Rotated State    9:      0.00000043    -35.56756275
   Rotated State   10:      0.00000027    -35.39639735
   Rotated State   11:      0.00000012    -35.57433707
   Rotated State   12:      0.00000008    -35.38171573
   Rotated State   13:      0.00000003    -35.65079260
   Rotated State   14:      0.00000002    -35.63102993
   Rotated State   15:      0.00000000    -36.00842400
   Rotated State   16:      0.00000000    -35.98913998
   Rotated State   17:      0.00000000    -35.96611470
   Rotated State   18:      0.00000000    -35.96233360
   Rotated State   19:      0.00000000    -35.88667570
   Rotated State   20:      0.00000000    -35.85591721
   Rotated State   21:      0.00000000    -35.80002964
   Rotated State   22:      0.00000000    -35.79931320
   Rotated State   23:      0.00000000    -35.76357083
   Rotated State   24:      0.00000000    -35.68871501
   Rotated State   25:      0.00000000    -35.68249771
   Rotated State   26:      0.00000000    -35.64530871
   Rotated State   27:      0.00000000    -35.59540306
   Rotated State   28:      0.00000000    -35.53657513
   Rotated State   29:      0.00000000    -35.52144699
   Rotated State   30:      0.00000000    -35.51452468
   Rotated State   31:      0.00000000    -35.35401082
   Rotated State   32:      0.00000000    -35.34013449
   Rotated State   33:      0.00000000    -35.30310125
   Rotated State   34:      0.00000000    -35.25159663
   Rotated State   35:      0.00000000    -35.16926372
   Rotated State   36:      0.00000000    -35.16179691
   Rotated State   37:      0.00000000    -35.06591947
   Rotated State   38:      0.00000000    -35.03774158
   Rotated State   39:      0.00000000    -35.01513518
   Rotated State   40:      0.00000000    -34.43252591
   Rotated State   43:      0.00000000    -34.22267109
   Rotated State   45:      0.00000000    -34.17973831
   Rotated State   46:      0.00000000    -34.14292797
   Rotated State   47:      0.00000000    -34.13807344
   Rotated State   49:      0.00000000    -34.11101098
   Rotated State   50:      0.00000000    -34.09877064
   Rotated State   53:      0.00000000    -33.99920334
   Rotated State   55:      0.00000000    -33.97387011
   Rotated State   57:      0.00000000    -33.96103718
   Rotated State   58:      0.00000000    -33.96010956
   Rotated State   59:      0.00000000    -33.93325341
   Rotated State   60:      0.00000000    -33.92163702
   Rotated State   62:      0.00000000    -33.89705628
   Rotated State   63:      0.00000000    -33.89616121
   Rotated State   64:      0.00000000    -33.88099738
   Rotated State   66:      0.00000000    -33.85392955
   Rotated State   67:      0.00000000    -33.83596095
   Rotated State   68:      0.00000000    -33.83229922
   Rotated State   70:      0.00000000    -33.80729475
   Rotated State   73:      0.00000000    -33.78102818
   Rotated State   74:      0.00000000    -33.78026901
   Rotated State   76:      0.00000000    -33.75910224
   Rotated State   78:      0.00000000    -33.72107934
   Rotated State   80:      0.00000000    -33.65340579
   Rotated State   83:      0.00000000    -33.63814290
   Rotated State   84:      0.00000000    -33.63634645
   Rotated State   86:      0.00000000    -33.59022478
   Rotated State   87:      0.00000000    -33.57561288
   Rotated State   88:      0.00000000    -33.55959722
   Rotated State   90:      0.00000000    -33.52583448
   Rotated State   91:      0.00000000    -33.52093201
   Rotated State   92:      0.00000000    -33.51211227
   Rotated State   93:      0.00000000    -33.47001496
   Rotated State   98:      0.00000000    -33.27103843
   ----
   Entanglement entropy:    0.00469898
   Norm:                    0.00107574
 Diagonalize RDM for Cluster  4 in Fock space: (4, 3)
                     :      Population          Energy
   Rotated State    1:      0.00009368    -46.33883945
   Rotated State    2:      0.00007112    -46.01202749
   Rotated State    3:      0.00004644    -46.78007702
   Rotated State    4:      0.00003195    -46.36745912
   Rotated State    5:      0.00001610    -47.17723861
   Rotated State    6:      0.00000575    -45.69273268
   Rotated State    7:      0.00000054    -45.68858877
   Rotated State    8:      0.00000042    -45.59698402
   Rotated State    9:      0.00000029    -45.78439773
   Rotated State   10:      0.00000020    -45.64220766
   Rotated State   11:      0.00000011    -45.62992297
   Rotated State   12:      0.00000007    -45.75722178
   Rotated State   13:      0.00000005    -45.68254622
   Rotated State   14:      0.00000004    -45.63319772
   Rotated State   15:      0.00000000    -46.21906541
   Rotated State   16:      0.00000000    -46.20868703
   Rotated State   17:      0.00000000    -46.16469465
   Rotated State   18:      0.00000000    -46.07649563
   Rotated State   19:      0.00000000    -45.95396900
   Rotated State   20:      0.00000000    -45.92403386
   Rotated State   21:      0.00000000    -45.85985768
   Rotated State   22:      0.00000000    -45.85719169
   Rotated State   23:      0.00000000    -45.79182181
   Rotated State   24:      0.00000000    -45.78723399
   Rotated State   25:      0.00000000    -45.68083757
   Rotated State   26:      0.00000000    -45.65001950
   Rotated State   28:      0.00000000    -45.56231621
   Rotated State   29:      0.00000000    -45.54787986
   Rotated State   30:      0.00000000    -45.53447505
   Rotated State   31:      0.00000000    -45.52718168
   Rotated State   32:      0.00000000    -45.49025674
   Rotated State   33:      0.00000000    -45.41255819
   Rotated State   34:      0.00000000    -45.40939625
   Rotated State   35:      0.00000000    -45.34926819
   Rotated State   36:      0.00000000    -45.28735127
   Rotated State   37:      0.00000000    -45.27378013
   Rotated State   38:      0.00000000    -45.25446649
   Rotated State   39:      0.00000000    -45.22635595
   Rotated State   40:      0.00000000    -44.76245591
   Rotated State   44:      0.00000000    -44.54210565
   Rotated State   45:      0.00000000    -44.51238296
   Rotated State   51:      0.00000000    -44.35404704
   Rotated State   52:      0.00000000    -44.35180053
   Rotated State   64:      0.00000000    -44.16298421
   Rotated State   66:      0.00000000    -44.14744456
   Rotated State   72:      0.00000000    -44.05771304
   Rotated State   73:      0.00000000    -44.03811593
   Rotated State   75:      0.00000000    -43.99133353
   Rotated State   76:      0.00000000    -43.98753976
   Rotated State   78:      0.00000000    -43.95175263
   Rotated State   83:      0.00000000    -43.89627643
   ----
   Entanglement entropy:    0.00140108
   Norm:                    0.00026677
 Diagonalize RDM for Cluster  4 in Fock space: (3, 4)
                     :      Population          Energy
   Rotated State    1:      0.00009370    -46.33894673
   Rotated State    2:      0.00007113    -46.01220413
   Rotated State    3:      0.00004642    -46.77784725
   Rotated State    4:      0.00003197    -46.36569798
   Rotated State    5:      0.00001610    -47.17483286
   Rotated State    6:      0.00000578    -45.70059611
   Rotated State    7:      0.00000054    -45.69186375
   Rotated State    8:      0.00000042    -45.60760609
   Rotated State    9:      0.00000029    -45.77995785
   Rotated State   10:      0.00000020    -45.65477068
   Rotated State   11:      0.00000011    -45.64283005
   Rotated State   12:      0.00000006    -45.77963931
   Rotated State   13:      0.00000005    -45.64251862
   Rotated State   14:      0.00000005    -45.68714091
   Rotated State   15:      0.00000000    -46.21906437
   Rotated State   16:      0.00000000    -46.17414552
   Rotated State   17:      0.00000000    -46.12710899
   Rotated State   18:      0.00000000    -46.07649486
   Rotated State   19:      0.00000000    -45.94914408
   Rotated State   20:      0.00000000    -45.92658880
   Rotated State   21:      0.00000000    -45.85719317
   Rotated State   22:      0.00000000    -45.84996093
   Rotated State   23:      0.00000000    -45.81439493
   Rotated State   24:      0.00000000    -45.79188920
   Rotated State   25:      0.00000000    -45.68082214
   Rotated State   26:      0.00000000    -45.64121983
   Rotated State   28:      0.00000000    -45.56287404
   Rotated State   29:      0.00000000    -45.54763399
   Rotated State   30:      0.00000000    -45.52718987
   Rotated State   31:      0.00000000    -45.52240688
   Rotated State   32:      0.00000000    -45.47652677
   Rotated State   33:      0.00000000    -45.40939685
   Rotated State   34:      0.00000000    -45.40505112
   Rotated State   35:      0.00000000    -45.34855046
   Rotated State   36:      0.00000000    -45.28971420
   Rotated State   37:      0.00000000    -45.28152704
   Rotated State   38:      0.00000000    -45.27372281
   Rotated State   39:      0.00000000    -45.22638688
   Rotated State   40:      0.00000000    -44.76317418
   Rotated State   44:      0.00000000    -44.54209230
   Rotated State   45:      0.00000000    -44.51327689
   Rotated State   51:      0.00000000    -44.35498879
   Rotated State   52:      0.00000000    -44.35180215
   Rotated State   64:      0.00000000    -44.16284459
   Rotated State   66:      0.00000000    -44.14744475
   Rotated State   72:      0.00000000    -44.05771295
   Rotated State   73:      0.00000000    -44.03779490
   Rotated State   75:      0.00000000    -43.98807314
   Rotated State   76:      0.00000000    -43.98743971
   Rotated State   78:      0.00000000    -43.95181355
   Rotated State   83:      0.00000000    -43.89466936
   ----
   Entanglement entropy:    0.00140120
   Norm:                    0.00026682
 Diagonalize RDM for Cluster  4 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00046938    -37.07601209
   Rotated State    2:      0.00044328    -37.13436673
   Rotated State    3:      0.00006587    -35.38291752
   Rotated State    4:      0.00004665    -35.26258649
   Rotated State    5:      0.00004505    -35.82476571
   Rotated State    6:      0.00000309    -37.38804410
   Rotated State    7:      0.00000075    -35.36608498
   Rotated State    8:      0.00000071    -35.38555226
   Rotated State    9:      0.00000043    -35.56860777
   Rotated State   10:      0.00000027    -35.38913059
   Rotated State   11:      0.00000012    -35.58784002
   Rotated State   12:      0.00000008    -35.37138248
   Rotated State   13:      0.00000003    -35.52973544
   Rotated State   14:      0.00000002    -35.61397891
   Rotated State   15:      0.00000000    -36.07135803
   Rotated State   16:      0.00000000    -36.00840860
   Rotated State   17:      0.00000000    -35.97650663
   Rotated State   18:      0.00000000    -35.96590477
   Rotated State   19:      0.00000000    -35.90810896
   Rotated State   20:      0.00000000    -35.85815603
   Rotated State   21:      0.00000000    -35.81087740
   Rotated State   22:      0.00000000    -35.79932229
   Rotated State   23:      0.00000000    -35.77716322
   Rotated State   24:      0.00000000    -35.68872288
   Rotated State   25:      0.00000000    -35.68721489
   Rotated State   26:      0.00000000    -35.64617371
   Rotated State   27:      0.00000000    -35.59537007
   Rotated State   28:      0.00000000    -35.53646724
   Rotated State   29:      0.00000000    -35.53553691
   Rotated State   30:      0.00000000    -35.51450439
   Rotated State   31:      0.00000000    -35.35644641
   Rotated State   32:      0.00000000    -35.34648370
   Rotated State   33:      0.00000000    -35.30308711
   Rotated State   34:      0.00000000    -35.26167560
   Rotated State   35:      0.00000000    -35.18071692
   Rotated State   36:      0.00000000    -35.16163317
   Rotated State   37:      0.00000000    -35.06590779
   Rotated State   38:      0.00000000    -35.03768688
   Rotated State   39:      0.00000000    -34.97502670
   Rotated State   40:      0.00000000    -34.43252526
   Rotated State   43:      0.00000000    -34.22267107
   Rotated State   45:      0.00000000    -34.17973832
   Rotated State   46:      0.00000000    -34.14332066
   Rotated State   47:      0.00000000    -34.13807345
   Rotated State   48:      0.00000000    -34.12120233
   Rotated State   50:      0.00000000    -34.11101099
   Rotated State   53:      0.00000000    -33.99920252
   Rotated State   57:      0.00000000    -33.96102067
   Rotated State   58:      0.00000000    -33.94506532
   Rotated State   59:      0.00000000    -33.93336812
   Rotated State   60:      0.00000000    -33.93077936
   Rotated State   62:      0.00000000    -33.89616412
   Rotated State   63:      0.00000000    -33.88706404
   Rotated State   64:      0.00000000    -33.88099719
   Rotated State   66:      0.00000000    -33.84064201
   Rotated State   67:      0.00000000    -33.83596094
   Rotated State   68:      0.00000000    -33.83229849
   Rotated State   70:      0.00000000    -33.80729631
   Rotated State   72:      0.00000000    -33.78705258
   Rotated State   74:      0.00000000    -33.78026901
   Rotated State   76:      0.00000000    -33.76689562
   Rotated State   78:      0.00000000    -33.72107935
   Rotated State   80:      0.00000000    -33.65810939
   Rotated State   83:      0.00000000    -33.63815244
   Rotated State   84:      0.00000000    -33.62637160
   Rotated State   86:      0.00000000    -33.59052012
   Rotated State   87:      0.00000000    -33.57417151
   Rotated State   88:      0.00000000    -33.55959722
   Rotated State   90:      0.00000000    -33.52582842
   Rotated State   91:      0.00000000    -33.52092671
   Rotated State   92:      0.00000000    -33.50567204
   Rotated State   93:      0.00000000    -33.47001494
   ----
   Entanglement entropy:    0.00469580
   Norm:                    0.00107578
 Diagonalize RDM for Cluster  4 in Fock space: (4, 2)
                     :      Population          Energy
   Rotated State    1:      0.00000674    -41.65291973
   Rotated State    2:      0.00000563    -41.63910211
   Rotated State    3:      0.00000260    -41.45900318
   Rotated State    4:      0.00000251    -41.27886197
   Rotated State    5:      0.00000185    -41.57658138
   Rotated State    6:      0.00000124    -41.58712487
   Rotated State    7:      0.00000026    -42.03291567
   Rotated State    8:      0.00000019    -41.77338802
   Rotated State    9:      0.00000006    -41.75635681
   Rotated State   10:      0.00000000    -40.67449233
   Rotated State   11:      0.00000000    -40.52273725
   Rotated State   15:      0.00000000    -40.32860473
   Rotated State   16:      0.00000000    -40.30816396
   Rotated State   18:      0.00000000    -40.29210098
   Rotated State   20:      0.00000000    -40.21813474
   Rotated State   21:      0.00000000    -40.20591804
   Rotated State   22:      0.00000000    -40.18922992
   Rotated State   23:      0.00000000    -40.15899718
   Rotated State   25:      0.00000000    -40.14060195
   Rotated State   26:      0.00000000    -40.13845273
   Rotated State   27:      0.00000000    -40.09909973
   Rotated State   28:      0.00000000    -40.07047524
   Rotated State   29:      0.00000000    -40.04989814
   Rotated State   30:      0.00000000    -40.02659993
   Rotated State   31:      0.00000000    -40.00836445
   Rotated State   32:      0.00000000    -40.00436099
   Rotated State   33:      0.00000000    -39.96539720
   Rotated State   34:      0.00000000    -39.95553475
   Rotated State   35:      0.00000000    -39.95110968
   Rotated State   36:      0.00000000    -39.93864841
   Rotated State   38:      0.00000000    -39.88330551
   Rotated State   39:      0.00000000    -39.83842046
   Rotated State   40:      0.00000000    -39.82390675
   Rotated State   41:      0.00000000    -39.81960449
   Rotated State   42:      0.00000000    -39.81672116
   Rotated State   43:      0.00000000    -39.79196992
   Rotated State   44:      0.00000000    -39.77775270
   Rotated State   45:      0.00000000    -39.71527510
   Rotated State   46:      0.00000000    -39.67417376
   Rotated State   47:      0.00000000    -39.65602754
   Rotated State   48:      0.00000000    -39.63248711
   Rotated State   49:      0.00000000    -39.62348318
   Rotated State   50:      0.00000000    -39.61087638
   Rotated State   53:      0.00000000    -39.45376198
   ----
   Entanglement entropy:    0.00013911
   Norm:                    0.00002110
 Diagonalize RDM for Cluster  4 in Fock space: (2, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000674    -41.65163283
   Rotated State    2:      0.00000563    -41.63751352
   Rotated State    3:      0.00000259    -41.45487093
   Rotated State    4:      0.00000251    -41.28674329
   Rotated State    5:      0.00000185    -41.57909491
   Rotated State    6:      0.00000124    -41.58220268
   Rotated State    7:      0.00000026    -41.99293010
   Rotated State    8:      0.00000020    -41.78259431
   Rotated State    9:      0.00000006    -41.70475272
   Rotated State   10:      0.00000000    -40.67448170
   Rotated State   11:      0.00000000    -40.52327934
   Rotated State   15:      0.00000000    -40.32860470
   Rotated State   16:      0.00000000    -40.30816350
   Rotated State   18:      0.00000000    -40.29181863
   Rotated State   20:      0.00000000    -40.21818819
   Rotated State   21:      0.00000000    -40.20591799
   Rotated State   22:      0.00000000    -40.20039749
   Rotated State   23:      0.00000000    -40.15902952
   Rotated State   24:      0.00000000    -40.15830413
   Rotated State   26:      0.00000000    -40.13916791
   Rotated State   27:      0.00000000    -40.13862943
   Rotated State   28:      0.00000000    -40.09211653
   Rotated State   29:      0.00000000    -40.03048441
   Rotated State   30:      0.00000000    -40.02571720
   Rotated State   31:      0.00000000    -40.00446952
   Rotated State   32:      0.00000000    -40.00358774
   Rotated State   33:      0.00000000    -39.95553498
   Rotated State   34:      0.00000000    -39.95218846
   Rotated State   35:      0.00000000    -39.94210012
   Rotated State   36:      0.00000000    -39.93717462
   Rotated State   38:      0.00000000    -39.88330854
   Rotated State   39:      0.00000000    -39.83842443
   Rotated State   40:      0.00000000    -39.82703897
   Rotated State   41:      0.00000000    -39.82274462
   Rotated State   42:      0.00000000    -39.81672233
   Rotated State   43:      0.00000000    -39.81329090
   Rotated State   44:      0.00000000    -39.77841736
   Rotated State   45:      0.00000000    -39.72309708
   Rotated State   46:      0.00000000    -39.67417375
   Rotated State   47:      0.00000000    -39.66122031
   Rotated State   48:      0.00000000    -39.63254597
   Rotated State   49:      0.00000000    -39.62371692
   Rotated State   50:      0.00000000    -39.61080108
   Rotated State   53:      0.00000000    -39.45374847
   ----
   Entanglement entropy:    0.00013906
   Norm:                    0.00002109
 Diagonalize RDM for Cluster  4 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000657    -50.92275433
   Rotated State    2:      0.00000203    -51.14406183
   Rotated State    3:      0.00000147    -51.29052946
   Rotated State    4:      0.00000070    -51.17461636
   Rotated State    5:      0.00000061    -50.81426962
   Rotated State    6:      0.00000024    -50.81581756
   Rotated State    7:      0.00000016    -51.00205291
   Rotated State    8:      0.00000013    -50.99740366
   Rotated State    9:      0.00000011    -50.62898536
   Rotated State   15:      0.00000000    -49.79442278
   Rotated State   17:      0.00000000    -49.73568658
   Rotated State   20:      0.00000000    -49.68074082
   Rotated State   21:      0.00000000    -49.63483433
   Rotated State   26:      0.00000000    -49.44215386
   Rotated State   28:      0.00000000    -49.41532379
   Rotated State   30:      0.00000000    -49.40499575
   Rotated State   31:      0.00000000    -49.37202897
   Rotated State   33:      0.00000000    -49.33995941
   Rotated State   34:      0.00000000    -49.33283244
   Rotated State   35:      0.00000000    -49.32795408
   Rotated State   36:      0.00000000    -49.32072738
   Rotated State   47:      0.00000000    -49.09967204
   Rotated State   48:      0.00000000    -49.08526083
   Rotated State   52:      0.00000000    -49.03524031
   Rotated State   55:      0.00000000    -48.94261054
   Rotated State   56:      0.00000000    -48.89734766
   Rotated State   58:      0.00000000    -48.87201473
   Rotated State   63:      0.00000000    -48.68369874
   Rotated State   65:      0.00000000    -48.32899911
   Rotated State   66:      0.00000000    -48.31836195
   Rotated State   78:      0.00000000    -47.94304578
   ----
   Entanglement entropy:    0.00008093
   Norm:                    0.00001203
 Diagonalize RDM for Cluster  4 in Fock space: (2, 2)
                     :      Population          Energy
   Rotated State    1:      0.00001276    -30.51764805
   Rotated State    2:      0.00000598    -30.50229649
   Rotated State    3:      0.00000251    -30.41544573
   Rotated State    4:      0.00000208    -30.53164056
   Rotated State    5:      0.00000168    -31.01821789
   Rotated State    6:      0.00000103    -31.10439205
   Rotated State    7:      0.00000097    -30.96785644
   Rotated State    8:      0.00000065    -31.00308435
   Rotated State    9:      0.00000023    -30.80496470
   Rotated State   10:      0.00000006    -28.67610103
   Rotated State   11:      0.00000003    -29.11631702
   Rotated State   12:      0.00000001    -28.66902341
   Rotated State   13:      0.00000000    -29.61128322
   Rotated State   15:      0.00000000    -29.58259282
   Rotated State   16:      0.00000000    -29.47351718
   Rotated State   22:      0.00000000    -29.25468961
   Rotated State   28:      0.00000000    -29.16151233
   Rotated State   29:      0.00000000    -29.13787210
   Rotated State   32:      0.00000000    -29.11301451
   Rotated State   33:      0.00000000    -29.09644688
   Rotated State   40:      0.00000000    -28.92102269
   Rotated State   41:      0.00000000    -28.88379066
   Rotated State   43:      0.00000000    -28.83822865
   Rotated State   45:      0.00000000    -28.81484063
   Rotated State   46:      0.00000000    -28.81003993
   Rotated State   49:      0.00000000    -28.76103433
   Rotated State   51:      0.00000000    -28.74172922
   Rotated State   52:      0.00000000    -28.73281431
   Rotated State   53:      0.00000000    -28.67127105
   Rotated State   54:      0.00000000    -28.64789993
   Rotated State   55:      0.00000001    -28.64267853
   Rotated State   56:      0.00000000    -28.58887320
   Rotated State   57:      0.00000000    -28.52045995
   Rotated State   58:      0.00000000    -28.47297221
   Rotated State   59:      0.00000000    -28.45566490
   Rotated State   63:      0.00000000    -28.20002977
   Rotated State   69:      0.00000000    -27.42838294
   ----
   Entanglement entropy:    0.00017999
   Norm:                    0.00002804
 Diagonalize RDM for Cluster  4 in Fock space: (3, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000196    -30.55748022
   Rotated State    2:      0.00000103    -31.10447855
   Rotated State    3:      0.00000065    -31.01306078
   Rotated State    4:      0.00000000    -29.61150625
   Rotated State    8:      0.00000000    -29.29363123
   Rotated State   13:      0.00000000    -29.13785962
   Rotated State   14:      0.00000000    -29.11744569
   Rotated State   15:      0.00000000    -29.11704137
   Rotated State   17:      0.00000000    -28.99140313
   Rotated State   19:      0.00000000    -28.97089166
   Rotated State   20:      0.00000000    -28.89504460
   Rotated State   23:      0.00000000    -28.82750375
   Rotated State   26:      0.00000000    -28.74701328
   Rotated State   27:      0.00000000    -28.74509630
   Rotated State   28:      0.00000000    -28.68419500
   Rotated State   29:      0.00000000    -28.64789989
   Rotated State   30:      0.00000000    -28.50403281
   Rotated State   31:      0.00000000    -28.45566490
   Rotated State   32:      0.00000000    -28.27905885
   Rotated State   34:      0.00000000    -27.63131812
   Rotated State   44:      0.00000000    -27.14906728
   Rotated State   55:      0.00000000    -26.82888599
   Rotated State   56:      0.00000000    -26.79893698
   Rotated State   58:      0.00000000    -26.73619464
   ----
   Entanglement entropy:    0.00002603
   Norm:                    0.00000366
 Diagonalize RDM for Cluster  4 in Fock space: (1, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000196    -30.55754671
   Rotated State    2:      0.00000103    -31.10442590
   Rotated State    3:      0.00000064    -31.01303356
   Rotated State    4:      0.00000000    -29.61150627
   Rotated State    8:      0.00000000    -29.29363124
   Rotated State   13:      0.00000000    -29.13786463
   Rotated State   14:      0.00000000    -29.11744574
   Rotated State   15:      0.00000000    -29.11705364
   Rotated State   17:      0.00000000    -28.99140313
   Rotated State   19:      0.00000000    -28.97089166
   Rotated State   20:      0.00000000    -28.89501742
   Rotated State   23:      0.00000000    -28.82753355
   Rotated State   26:      0.00000000    -28.74701238
   Rotated State   27:      0.00000000    -28.74506970
   Rotated State   28:      0.00000000    -28.68422090
   Rotated State   29:      0.00000000    -28.64789989
   Rotated State   30:      0.00000000    -28.50402781
   Rotated State   31:      0.00000000    -28.45566490
   Rotated State   32:      0.00000000    -28.27905885
   Rotated State   34:      0.00000000    -27.63131812
   Rotated State   44:      0.00000000    -27.14906728
   Rotated State   55:      0.00000000    -26.82888599
   Rotated State   56:      0.00000000    -26.79893698
   Rotated State   58:      0.00000000    -26.73619463
   ----
   Entanglement entropy:    0.00002599
   Norm:                    0.00000365
 Diagonalize RDM for Cluster  4 in Fock space: (1, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -36.00840897
   Rotated State    2:      0.00000000    -35.96606540
   Rotated State    3:      0.00000000    -35.79932273
   Rotated State    5:      0.00000000    -35.59542244
   Rotated State    6:      0.00000000    -35.53655782
   Rotated State    7:      0.00000000    -35.51452137
   Rotated State    8:      0.00000000    -35.30272423
   Rotated State    9:      0.00000000    -35.06587993
   Rotated State   14:      0.00000000    -34.11101092
   Rotated State   33:      0.00000000    -33.52581535
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  4 in Fock space: (5, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000039    -51.17209275
   Rotated State    2:      0.00000024    -50.81422825
   Rotated State    3:      0.00000012    -51.04189445
   Rotated State    8:      0.00000000    -49.73637290
   Rotated State   10:      0.00000000    -49.66887613
   Rotated State   13:      0.00000000    -49.49422698
   Rotated State   15:      0.00000000    -49.40658726
   Rotated State   16:      0.00000000    -49.34032263
   Rotated State   17:      0.00000000    -49.33970420
   Rotated State   18:      0.00000000    -49.33283244
   Rotated State   19:      0.00000000    -49.30567588
   Rotated State   20:      0.00000000    -49.26395975
   Rotated State   25:      0.00000000    -49.14055049
   Rotated State   26:      0.00000000    -49.09867299
   Rotated State   27:      0.00000000    -49.07226564
   Rotated State   30:      0.00000000    -48.94201201
   Rotated State   32:      0.00000000    -48.86600758
   Rotated State   55:      0.00000000    -47.55066761
   ----
   Entanglement entropy:    0.00000596
   Norm:                    0.00000075
 Diagonalize RDM for Cluster  4 in Fock space: (4, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -36.00840897
   Rotated State    2:      0.00000000    -35.96606540
   Rotated State    3:      0.00000000    -35.79932273
   Rotated State    5:      0.00000000    -35.59542244
   Rotated State    6:      0.00000000    -35.53655782
   Rotated State    7:      0.00000000    -35.51452137
   Rotated State    8:      0.00000000    -35.30272423
   Rotated State    9:      0.00000000    -35.06587993
   Rotated State   14:      0.00000000    -34.11101092
   Rotated State   19:      0.00000000    -33.89616376
   Rotated State   34:      0.00000000    -33.52091597
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  4 in Fock space: (3, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000039    -51.17205603
   Rotated State    2:      0.00000024    -50.81421708
   Rotated State    3:      0.00000012    -51.04194530
   Rotated State    8:      0.00000000    -49.73637280
   Rotated State   10:      0.00000000    -49.66891258
   Rotated State   13:      0.00000000    -49.49422698
   Rotated State   15:      0.00000000    -49.40658728
   Rotated State   16:      0.00000000    -49.34032206
   Rotated State   17:      0.00000000    -49.33967516
   Rotated State   18:      0.00000000    -49.33283244
   Rotated State   19:      0.00000000    -49.30567451
   Rotated State   20:      0.00000000    -49.26395959
   Rotated State   25:      0.00000000    -49.14055040
   Rotated State   26:      0.00000000    -49.09867299
   Rotated State   27:      0.00000000    -49.07226522
   Rotated State   30:      0.00000000    -48.94200417
   Rotated State   32:      0.00000000    -48.86600774
   Rotated State   55:      0.00000000    -47.55066761
   ----
   Entanglement entropy:    0.00000594
   Norm:                    0.00000075
 Diagonalize RDM for Cluster  4 in Fock space: (5, 2)
                     :      Population          Energy
   Rotated State    2:      0.00000000    -46.07649774
   Rotated State    3:      0.00000000    -45.85719398
   Rotated State    4:      0.00000000    -45.79194355
   Rotated State    5:      0.00000000    -45.68079174
   Rotated State    7:      0.00000000    -45.52718038
   Rotated State    8:      0.00000000    -45.40939562
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  4 in Fock space: (2, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -46.21906566
   Rotated State    2:      0.00000000    -46.07649774
   Rotated State    3:      0.00000000    -45.85719398
   Rotated State    4:      0.00000000    -45.79194355
   Rotated State    5:      0.00000000    -45.68079174
   Rotated State    7:      0.00000000    -45.52718038
   Rotated State    8:      0.00000000    -45.40939562
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  4 in Fock space: (1, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -40.38642218
   Rotated State    3:      0.00000000    -40.20591799
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Final entropy:....  -1.35705962
 Final norm:.......   2.00000000
 --------------------------------------------------------
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(4, 5)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(2, 5)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(4, 6)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(6, 4)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(3, 4)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(5, 6)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(4, 2)
 Cluster:MOCluster(1, Int16[1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
 Fockspace:(5, 7)
